"index","team_batting_h","team_batting_2b","team_batting_3b","team_batting_hr","team_batting_bb","team_batting_so","team_baserun_sb","team_baserun_cs","team_pitching_h","team_pitching_hr","team_pitching_bb","team_pitching_so","team_fielding_e","team_fielding_dp","Predicted_Wins"
2022,-0.103374594252118,0.758913168526995,-0.997889661863703,0.725469722970239,-0.00802480604138385,1.50741293538221,-0.107720436584837,0.729770986365668,0.244754662668285,0.881046574653739,0.297484564234227,1.4205048704222,-0.52896923486601,0.285720447572446,76
2025,-0.472217448359405,0.657687539128494,-0.684747773547258,0.239051960486339,-1.00304457136609,1.36137269426595,0.720485030686389,0.134156106635749,-0.80693619300685,0.135760868100592,-1.24979914322748,0.96116414832649,-0.453079918479879,0.552540389740093,75
2027,0.373901499879192,1.62008051400475,-0.931280373809578,1.07884389333821,0.477787324907263,1.24110426040549,-0.267772055832996,-0.606734187498218,-0.231317200107819,0.999393051725603,0.205670693917422,0.878944094098204,-0.60922141972662,0.920852396457714,80
2031,-0.134371300223807,0.616988414077005,-0.464922559193957,0.752524799249965,-0.813244103013846,1.41721160998687,-0.768226976433398,-0.606734187498218,-0.525992572594689,0.677663482007094,-0.972507489717932,1.01857372436253,-1.33372911435147,1.9549862381273,76
2036,3.43020113294994,0.0338598730032476,0.723312296281774,-1.69979832792999,-2.45360358403409,-2.7535258642453,-0.159321035230946,1.35066772446978,3.08129671875212,-1.08001161520091,-1.68228277991775,-2.6792155119079,2.00800901254848,-0.0152802526800375,84
2066,-1.0997773882325,-1.0101134039267,0.158169698667744,0.037039184774135,0.216006249036399,0.137211849614897,-0.00923574613445399,0.526388523833668,-1.19951928269781,-0.0556141043740127,0.030467350116404,0.0190964560681147,-0.434747187306194,0.285720447572446,78
2073,-0.0956563112820582,-0.00880261994986132,-1.36825790570947,0.657151683005318,-0.267739139753863,0.747144621335771,-0.0908817415861277,1.01147328237812,-0.546955543185041,0.565729723726367,-0.410649225918522,0.516078124455115,-0.548608620816388,-0.544540895377218,80
2087,-0.324597499747165,0.81929652790078,-0.57186310678107,0.937840395178194,0.863515825272377,1.86392293575427,0.408988741181631,0.251463134388797,-0.704300212069177,0.854386706402468,0.468377102445985,1.2827314099734,-0.434747187306194,0.285720447572446,78
2092,-0.300413429225008,0.616988414077005,-0.464922559193957,0.573828986590933,0.842713823358081,1.00486269389389,-0.0413984318289323,-0.316075624547816,-0.68757367082551,0.480041639053408,0.454969296286662,0.710736050261591,-1.17847871950106,-0.505213351914828,88
2125,0.491024234907409,-0.510150257730317,1.38598736087588,-1.12869084854697,-1.23913548129902,-0.133392126571125,-0.159321035230946,0.0737658817472128,1.62167435297914,-0.925024869250601,-0.113849300512443,0.872986142874219,1.77877136084714,-0.0152802526800375,74
2148,-1.38886303548258,-1.60671165191325,0.0800292465566993,-1.3606739951704,0.302124672190462,-0.232184054385069,1.22058710856923,0.0737658817472128,-0.956252885595971,-1.48128287257982,0.304461262137983,-0.113672945985871,0.676566067848292,-2.36440713986153,80
2162,1.37947880485247,0.245083614757974,1.40682242844399,-0.210544754759064,-0.152810539152153,-1.4176871881524,0.57226749512477,2.76890929386739,0.717577600600723,-0.239736224998022,-0.0753672311552069,-1.76030740056547,0.316350266947647,0.688982523135073,89
2191,-0.252397148898054,-0.532420315071263,0.158169698667744,0.711884646787457,1.49071084671188,-0.348157187036221,-1.34543964439628,0.0737658817472128,-0.277978875014985,0.718993879283981,1.04136536183592,-0.330863156177644,-0.381201519237758,1.9549862381273,81
2203,0.49782028734404,-0.18090014069181,-0.931280373809578,1.46938097889777,-0.00802480604138385,0.274661488312559,-0.553497723938215,0.0121555701448908,-0.277978875014985,1.35229905965114,-0.247507829059839,0.065987792739042,-0.471663151145657,0.0695838512563651,83
2218,-0.497247985558953,-0.267841998697442,-0.363331326824445,0.629543946139506,0.517441469192483,0.424997030638126,-0.194664890466956,0.578519822346236,-0.824430393394402,0.53733825062255,0.234144607711243,0.254009949269341,0.104968647820854,-0.505213351914828,79
2221,-1.15638462042226,-0.871605617814734,-0.219878710394398,-0.193484447584668,-0.0171813308319514,0.437882934266032,-0.00923574613445399,0.526388523833668,-1.23985348734833,-0.309054505787467,-0.160518262833031,0.283053408180477,-0.171705503398536,-0.924978192448028,77
2225,0.324785608207606,-0.22429513685974,-1.28858489880675,0.314103150688692,0.131034812047375,1.01774859752179,0.346409612202363,1.35066772446978,-0.263882274928566,0.212942632705072,-0.0600767307059089,0.720152479383709,-0.00560433308448248,-0.58363607462178,80
2232,-0.906217708815851,-0.532420315071263,-0.0431236878016985,0.725469722970239,-0.380224369004584,0.987681489056679,-0.107720436584837,0.473350548727408,-1.11397293476132,0.635987195521219,-0.520347198703602,0.698135733541039,-1.20843577350858,0.112357334008837,80
2267,1.1055873519022,-0.64439815044864,2.11681028740817,-0.44083047581198,0.26370845966173,-1.66681465829191,1.3349877369897,0.0737658817472128,1.25103021805483,-0.291597392675742,0.869386025594851,-1.76734365311103,1.54120181761755,-0.0152802526800375,85
2291,-0.96080826594986,-1.22113247780514,0.994568138181562,-1.10458495678872,-0.851952215849507,-0.704667187408281,0.616027492750251,0.0737658817472128,0.45859181490672,-1.03471742734092,-0.129345635125748,-0.197024679917402,0.85938490808485,-0.0992318316348307,73
2299,1.11148395081792,0.677992035918153,1.14148042268603,0.0529598241797267,-0.0989460645913607,-0.850707428524547,-0.249181320698576,0.0737658817472128,0.533323547224191,0.0252366410450614,-0.0524531862692894,-0.92812471804668,0.407510765137841,-0.0152802526800375,88
2317,0.893803718519506,0.998906946327086,0.476779696019453,0.20864007463275,0.557319648711143,-1.05258658536174,-1.53941918088387,0.0737658817472128,0.408178414910542,0.182238749289787,0.468377102445985,-1.20268265621979,-0.930631000812484,0.967893900892673,90
2318,0.83759367391536,0.616988414077005,-0.129579343009033,-0.422507089919991,0.26370845966173,-0.988157067222209,-0.90120192698225,0.0737658817472128,0.377271427990828,-0.488711922505078,0.248306457204575,-1.11030507939148,-0.398812898313783,0.418117161321327,87
2353,0.611803010526147,1.23493260890419,-0.00123764138504222,0.14711211958973,-0.548476617577202,0.162983656870709,0.227238014035566,0.308466788467975,-0.0750930958507938,0.0412110130120469,-0.695170372469172,0.0230315275773701,-0.831654166398034,1.15827626882074,87
2403,-3.03416709750439,-1.46047634832135,-2.03558148784697,-0.572354590455853,0.140419321449346,0.991976790265981,0.433354066084482,1.39053243200614,-2.15036814524897,-0.639967260639672,0.148111971690263,0.858040503197722,0.0693118574219108,0.285720447572446,55
2411,1.14084187540384,0.53522523144479,-1.21191914823417,0.503211279661102,-0.276478764005958,-0.644532970478054,-0.159321035230946,0.0121555701448908,0.29956205735578,0.422035345695782,-0.394034596053858,-0.802104050105192,-0.313019234755638,0.967893900892673,84
2415,0.0486855362608393,-0.246049468209201,-1.06675731733221,0.445899913738717,-0.774163794288306,0.296137994359068,-0.344361801182422,0.0737658817472128,-0.403787207451558,0.36328761744356,-0.92493855424558,0.161437453559481,-0.471663151145657,-0.385839948467668,80
2424,0.130296024313837,0.919361451613933,-0.464922559193957,1.24080604736813,-0.276478764005958,1.034929802359,0.171299132867482,0.966293097500321,-0.393872379979221,1.16595303316584,-0.41898230444784,0.732662976896699,-0.65110510717876,-0.140864648785476,83
2441,-0.719486169340456,-0.465733486049425,-0.464922559193957,0.115983049752977,-0.548476617577202,-0.403996102757146,-2.07226818900074,0.193373631375081,-0.931813388378459,0.0252366410450614,-0.668458393746147,-0.526729190749728,-0.630011394906475,0.688982523135073,72
2464,0.253697968224559,0.979062224762084,-0.627521418017934,1.41010458789345,-0.38877549449593,1.50741293538221,0.689853996387653,0.364424444697616,-0.311202924437356,1.34005766851507,-0.528910521869142,1.05813132776762,-1.57654308073929,1.64965791254649,84
2465,0.0186574144104277,1.33215866028207,-0.517689195522582,1.3139817653035,0.07502631668415,1.71358739342871,-0.57598872942707,-3.0418686082284,-0.469231995505582,1.24120608406649,-0.106123426558002,1.19001518353292,-1.23892452785794,0.462700115157525,81
2472,-0.0039884067360356,-0.421479415717533,0.119475171022279,-1.8508033121673,-2.48938667041078,-1.50359321233844,-0.159321035230946,0.0737658817472128,2.44764989442915,-1.65757391366283,-3.77480817015631,0.279437959978601,1.92608181222177,-1.92305739476832,91
2481,1.23340707649154,-0.399412745848274,1.40682242844399,-0.630620402408914,1.24738362245561,-1.25446574219893,1.84017054239855,0.0737658817472128,1.33466686686673,-0.507225800199963,1.55826873219787,-1.00959694590341,1.49163254556315,-0.0152802526800375,91
2487,-9.3888118611345,-4.37662028951882,0.780538651811097,-1.53534829980496,-2.14901844430753,1.56325185110314,-0.159321035230946,0.0737658817472128,3.10213503471224,0.920786220717909,4.84083115935334,7.84279885575555,1.89872952928114,-0.0152802526800375,13
2500,-1.83115261640067,-1.77997112887896,-1.53763941283806,0.0529598241797267,-0.197302171096645,0.502312452405561,-0.57598872942707,1.0559938789111,-1.42832707061415,0.00919824234153726,-0.191933954418358,0.43462390362158,-0.471663151145657,-0.0992318316348307,67
2501,-0.906217708815851,-1.10340530113802,-1.53763941283806,0.503211279661102,1.89135918613254,0.145802452033501,-0.4455323082557,1.01147328237812,-1.11397293476132,0.407419216697799,1.04716671925678,0.00726090040880839,-0.0857506001805306,0.329627040320102,78
2520,-0.590097564250049,0.494158604469955,-0.57186310678107,0.162584126877082,-0.448225828288368,1.00056739268459,1.05691232441136,0.778565734544932,-0.889554157453336,0.0571222440157324,-0.589368878645837,0.707590814049364,-0.78444310310717,-1.35031689686213,84
2521,-0.348899955599339,0.637353050391367,-0.627521418017934,0.460297917074265,0.26370845966173,0.502312452405561,1.30010392486334,0.419373799810309,-0.721133631672494,0.36328761744356,0.0453621620252803,0.318975722860609,-0.142369250421021,-0.182268399034858,82
2525,-0.244439694606578,1.97714377313671,-0.743633093056096,1.12919605592212,-0.797656593237479,1.46445992328919,-0.487852663279371,-0.180515231565903,-0.648955661125466,1.05117462573395,-0.982089044846404,1.02992798089028,-0.630011394906475,0.0695838512563651,75
